%YAML:1.0
       9.56038479e-03, 9.80340131e-03, 1.01747541e-02, 1.42819509e-02,
       1.35616856e-02, 1.28502827e-02, 1.23074334e-02, 1.20613296e-02,
       1.17564024e-02, 1.15037384e-02, 1.14703532e-02, 1.13903172e-02,
       1.11544291e-02, 1.11117829e-02, 1.71328094e-02, 1.63497906e-02,
       1.53596159e-02, 1.44868577e-02, 1.39575470e-02, 1.35255372e-02,
       1.32107809e-02, 1.29983444e-02, 1.27231022e-02, 1.24154361e-02,
       1.22332051e-02 ]
Patch42: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 3.93684488e-03, 1.11068040e-03, 8.95856239e-04,
       1.85604999e-03, 2.33803433e-03, 1.16033386e-03, -1.25309732e-03,
       -3.57786659e-03, -5.48842968e-03, -7.70757115e-03,
       -1.13874599e-02, 2.53665633e-03, -5.07096353e-04, -1.15949532e-03,
       -8.01924034e-04, -1.10283971e-03, -2.88970000e-03,
       -5.71190193e-03, -8.55105743e-03, -1.09755266e-02,
       -1.39146717e-02, -1.93292238e-02, 2.04312801e-03, -1.14002300e-03,
       -2.14652787e-03, -2.16079340e-03, -3.08684469e-03,
       -6.03850745e-03, -1.04195792e-02, -1.39519302e-02,
       -1.51604582e-02, -1.58029087e-02, -2.05273982e-02, 2.38113222e-03,
       -2.25578377e-04, -7.51748972e-04, -7.99017085e-04,
       -3.24532320e-03, -9.31900181e-03, -1.64963454e-02,
       -1.92667004e-02, -1.54982368e-02, -1.05689839e-02,
       -1.34085221e-02, 3.17985821e-03, 1.87166536e-03, 2.42327666e-03,
       1.91923266e-03, -3.40767251e-03, -1.35544455e-02, -2.24715173e-02,
       -2.23163273e-02, -1.28959818e-02, -3.53642670e-03,
       -5.26593672e-03, 4.65223566e-03, 4.43113595e-03, 5.68093918e-03,
       4.55100462e-03, -2.71013845e-03, -1.43171744e-02, -2.21733507e-02,
       -1.97804905e-02, -9.47442371e-03, 8.95107587e-05, -1.77328082e-04,
       6.40842738e-03, 6.39546057e-03, 7.85132125e-03, 7.36446772e-03,
       1.96361355e-03, -6.31573005e-03, -1.13596534e-02, -9.72270966e-03,
       -3.36149172e-03, 3.08310427e-03, 4.20460431e-03, 7.95717444e-03,
       7.39338016e-03, 8.58512148e-03, 9.38890036e-03, 7.87314866e-03,
       4.81184665e-03, 2.63551320e-03, 2.63067405e-03, 4.60276287e-03,
       7.32415821e-03, 8.58652219e-03, 9.42783244e-03, 7.85313360e-03,
       8.17795284e-03, 9.26818233e-03, 9.80078150e-03, 9.38193686e-03,
       8.53593741e-03, 7.84991309e-03, 7.94570707e-03, 8.93850438e-03,
       1.01811998e-02, 1.13387499e-02, 8.90170969e-03, 8.29147920e-03,
       8.77145212e-03, 9.35700722e-03, 9.23498161e-03, 8.42621643e-03,
       7.40326941e-03, 7.02662440e-03, 7.66860507e-03, 9.01970267e-03,
       1.39561081e-02, 1.11310268e-02, 1.00541487e-02, 1.00426348e-02,
       1.03713525e-02, 1.03544649e-02, 9.69929900e-03, 8.55121575e-03,
       7.76120229e-03, 7.80796353e-03, 8.56729131e-03 ]
Patch43: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.51719693e-02, 1.38003519e-02, 1.25188688e-02,
       1.12740444e-02, 1.04093943e-02, 1.02594877e-02, 1.06855081e-02,
       1.15657477e-02, 1.28834285e-02, 1.46699613e-02, 1.67359915e-02,
       1.40745938e-02, 1.23923486e-02, 1.07454602e-02, 9.29725077e-03,
       8.41471832e-03, 8.38181376e-03, 9.01770033e-03, 1.00722685e-02,
       1.15054660e-02, 1.33870961e-02, 1.54064093e-02, 1.28812920e-02,
       1.08558154e-02, 8.80845822e-03, 7.15779141e-03, 6.31885696e-03,
       6.61938172e-03, 7.70486426e-03, 9.14165750e-03, 1.06486194e-02,
       1.22185526e-02, 1.36220418e-02, 1.11618238e-02, 8.72208085e-03,
       6.47613406e-03, 4.82195197e-03, 3.76499514e-03, 3.35885049e-03,
       3.33879725e-03, 3.72560136e-03, 4.43879375e-03, 5.26507804e-03,
       6.05783844e-03, 8.66209436e-03, 5.69754979e-03, 3.29143158e-03,
       1.03146653e-03, -1.89434877e-03, -5.40911965e-03, -8.92870873e-03,
       -1.10082822e-02, -1.15145007e-02, -1.14574563e-02,
       -1.11488532e-02, 6.05454855e-03, 2.16043997e-03, -1.37236447e-03,
       -5.44480560e-03, -1.06527545e-02, -1.62576158e-02,
       -2.14573964e-02, -2.46642046e-02, -2.59153377e-02,
       -2.67581046e-02, -2.71594748e-02, 4.09119809e-03, -9.58942983e-04,
       -5.27298125e-03, -8.98272265e-03, -1.23258606e-02,
       -1.54421628e-02, -1.93686038e-02, -2.37279311e-02,
       -2.73321588e-02, -2.98556052e-02, -3.04692518e-02, 3.15016648e-03,
       -1.66244223e-03, -3.85685451e-03, -3.74225830e-03,
       -3.24500073e-03, -4.51287394e-03, -9.38011613e-03,
       -1.70341786e-02, -2.36728843e-02, -2.68760286e-02,
       -2.61042118e-02, 4.11811797e-03, 1.23321649e-03, 2.41060997e-03,
       5.63337933e-03, 7.29184365e-03, 4.83287172e-03, -2.61577964e-03,
       -1.28077753e-02, -2.04148032e-02, -2.27939636e-02,
       -2.03681812e-02, 7.45914085e-03, 6.03030063e-03, 8.58740788e-03,
       1.21498788e-02, 1.32677266e-02, 9.96604376e-03, 2.33735307e-03,
       -6.92316238e-03, -1.34482188e-02, -1.49749126e-02,
       -1.18156411e-02, 1.26878852e-02, 1.13217952e-02, 1.31588001e-02,
       1.57536790e-02, 1.66243911e-02, 1.42732691e-02, 9.00073908e-03,
       2.83355871e-03, -1.60567404e-03, -2.49236450e-03, 2.38133725e-04 ]
Patch44: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.07942643e-02, 1.09920753e-02, 1.14434948e-02,
       1.22209694e-02, 1.31139485e-02, 1.40495580e-02, 1.50220515e-02,
       1.60103403e-02, 1.68246180e-02, 1.76718067e-02, 1.86161920e-02,
       8.34720768e-03, 9.01460089e-03, 9.78386309e-03, 1.05343163e-02,
       1.11174081e-02, 1.17961792e-02, 1.27787674e-02, 1.38867674e-02,
       1.48655763e-02, 1.59167629e-02, 1.70768034e-02, 7.38449534e-03,
       8.32388457e-03, 9.14803147e-03, 9.62978601e-03, 9.80671868e-03,
       1.01734763e-02, 1.09451236e-02, 1.18220747e-02, 1.26900906e-02,
       1.37631679e-02, 1.50677850e-02, 4.10535699e-03, 4.14106809e-03,
       4.30505071e-03, 4.60055238e-03, 5.13285073e-03, 6.10823743e-03,
       7.42237503e-03, 8.71280394e-03, 9.82817728e-03, 1.10444771e-02,
       1.25669958e-02, -5.43895317e-03, -7.43815303e-03, -8.64940416e-03,
       -8.59070849e-03, -7.30847521e-03, -5.18643763e-03,
       -2.52437824e-03, 2.69768294e-04, 2.88798288e-03, 5.43653127e-03,
       8.20294302e-03, -1.53512517e-02, -1.89597346e-02, -2.14796923e-02,
       -2.17349976e-02, -1.99662484e-02, -1.72725637e-02,
       -1.45595958e-02, -1.21090701e-02, -9.44004301e-03,
       -5.63242240e-03, -5.98432904e-04, -1.62513349e-02,
       -2.04170719e-02, -2.35969424e-02, -2.37837378e-02,
       -2.09609754e-02, -1.72161162e-02, -1.49841625e-02,
       -1.51600419e-02, -1.63093694e-02, -1.55417155e-02,
       -1.14234360e-02, -1.21674389e-02, -1.74556486e-02,
       -2.11955253e-02, -2.07822733e-02, -1.58889052e-02,
       -9.62841418e-03, -5.44228079e-03, -5.25571266e-03,
       -8.95164628e-03, -1.36031751e-02, -1.52421026e-02,
       -8.47378187e-03, -1.50282430e-02, -1.89770423e-02,
       -1.79240592e-02, -1.15223378e-02, -3.43808508e-03, 3.00137489e-03,
       6.07324205e-03, 4.24148329e-03, -1.86326774e-03, -8.08066316e-03,
       -2.82464316e-03, -9.71630681e-03, -1.31683778e-02,
       -1.16971768e-02, -5.54584200e-03, 2.01637158e-03, 8.57668649e-03,
       1.32143898e-02, 1.39648104e-02, 9.96383745e-03, 4.08843067e-03,
       5.88685134e-03, -2.66081537e-04, -2.78365426e-03, -1.04361132e-03,
       3.89202195e-03, 9.49782878e-03, 1.45574631e-02, 1.86773427e-02,
       2.00557318e-02, 1.80122778e-02, 1.47356093e-02 ]
Patch45: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 3.27045191e-03, 5.45396470e-03, 6.95989421e-03,
       7.65781198e-03, 7.99295772e-03, 8.60215258e-03, 1.00017125e-02,
       1.19721191e-02, 1.33756250e-02, 1.35076540e-02, 1.22980429e-02,
       -8.57556518e-03, -3.67784593e-03, 1.91978488e-05, 1.98548450e-03,
       2.80039269e-03, 3.01692402e-03, 3.96325672e-03, 6.62663300e-03,
       9.89688374e-03, 1.18949646e-02, 1.20380940e-02, -2.15893425e-02,
       -1.41958203e-02, -8.60005897e-03, -5.66173904e-03,
       -4.33964608e-03, -3.81697109e-03, -2.84279860e-03, 2.71157449e-04,
       5.03180409e-03, 8.99637118e-03, 1.09167676e-02, -2.77282447e-02,
       -1.83461476e-02, -1.24852145e-02, -1.17874537e-02,
       -1.35136070e-02, -1.40118944e-02, -1.20802410e-02,
       -7.53780641e-03, -1.13061524e-03, 4.82548727e-03, 8.68251454e-03,
       -2.70756539e-02, -1.46711608e-02, -7.91260507e-03,
       -1.06771300e-02, -1.91872343e-02, -2.52486207e-02,
       -2.46188100e-02, -1.82978902e-02, -9.22525488e-03,
       -6.32827578e-04, 5.45598753e-03, -2.28557698e-02, -8.22398346e-03,
       -1.72233322e-05, -3.65941040e-03, -1.62024871e-02,
       -2.81227976e-02, -3.17116641e-02, -2.63947118e-02,
       -1.61192007e-02, -5.55055169e-03, 2.41075945e-03, -1.67497490e-02,
       -2.84946873e-03, 4.97601880e-03, 2.30694073e-03, -8.28612875e-03,
       -1.94287915e-02, -2.46872287e-02, -2.24261396e-02,
       -1.47216655e-02, -5.55967400e-03, 2.11585034e-03, -8.38167034e-03,
       1.86130579e-03, 6.74858363e-03, 4.81409160e-03, -1.14973006e-03,
       -6.77921204e-03, -9.19483788e-03, -7.91001040e-03,
       -3.75297060e-03, 1.32345676e-03, 6.08478952e-03, 1.47905340e-03,
       6.53929356e-03, 7.99059402e-03, 6.61983341e-03, 4.50426992e-03,
       3.56822554e-03, 4.44701826e-03, 6.46480173e-03, 8.74508452e-03,
       1.06209647e-02, 1.23826368e-02, 9.78573970e-03, 1.11382501e-02,
       1.09673906e-02, 1.03778476e-02, 1.03346426e-02, 1.13762589e-02,
       1.33714247e-02, 1.56009169e-02, 1.71692949e-02, 1.77786332e-02,
       1.80809889e-02, 1.64650921e-02, 1.66149791e-02, 1.63317285e-02,
       1.62640233e-02, 1.68123636e-02, 1.80769656e-02, 1.98595282e-02,
       2.17216760e-02, 2.28829700e-02, 2.30397098e-02, 2.26363149e-02 ]
Patch46: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -9.69185308e-03, -1.09478924e-02, -1.09548699e-02,
       -9.12956800e-03, -5.32826642e-03, -1.44787715e-03, 9.14379256e-04,
       1.15639123e-03, -9.40806174e-04, -3.54578882e-03, -3.65003292e-03,
       -1.53734544e-02, -1.71307996e-02, -1.72464829e-02,
       -1.48809934e-02, -9.94720589e-03, -4.62271972e-03,
       -7.13645364e-04, 9.81872086e-04, -7.96015142e-04, -4.98757418e-03,
       -7.73358764e-03, -1.73268728e-02, -2.06043180e-02,
       -2.11834926e-02, -1.81601625e-02, -1.20720584e-02,
       -5.53992577e-03, -4.35372232e-04, 2.24647764e-03, 7.23037927e-04,
       -4.56740754e-03, -9.74108744e-03, -1.67071428e-02,
       -2.14056727e-02, -2.23012753e-02, -1.90164838e-02,
       -1.26484334e-02, -5.58045506e-03, 6.96846400e-05, 2.69777840e-03,
       9.00948944e-04, -4.43246029e-03, -1.00520113e-02, -1.27020972e-02,
       -1.75804608e-02, -1.86184533e-02, -1.61092505e-02,
       -1.13031249e-02, -5.42653305e-03, -5.75463171e-04, 1.02787465e-03,
       -1.00427005e-03, -5.12530375e-03, -9.13290493e-03,
       -4.88928845e-03, -8.78933258e-03, -9.94909927e-03,
       -8.89036618e-03, -6.68805512e-03, -3.49696842e-03,
       -7.31258711e-04, -2.57046137e-04, -1.68177707e-03,
       -3.65910330e-03, -5.36674866e-03, 4.06010356e-03, 1.72437937e-03,
       5.99626219e-04, 4.94693231e-04, 6.69092813e-04, 1.32672477e-03,
       2.13031075e-03, 2.31653056e-03, 2.19235127e-03, 2.09554099e-03,
       1.86554424e-03, 9.47173033e-03, 8.30340944e-03, 7.39746029e-03,
       6.92140451e-03, 6.44084066e-03, 6.16197847e-03, 6.43127970e-03,
       7.01415911e-03, 7.71636749e-03, 8.29035789e-03, 8.52691941e-03,
       1.09589994e-02, 1.06124431e-02, 1.03256945e-02, 1.02135725e-02,
       1.00282002e-02, 9.84562282e-03, 1.00893341e-02, 1.06833167e-02,
       1.13928011e-02, 1.20320674e-02, 1.25026926e-02, 1.12041505e-02,
       1.13463998e-02, 1.16365412e-02, 1.19252112e-02, 1.20295575e-02,
       1.20171597e-02, 1.22149223e-02, 1.26873348e-02, 1.33604528e-02,
       1.41884694e-02, 1.50105068e-02, 1.22291176e-02, 1.22711556e-02,
       1.25825591e-02, 1.29302982e-02, 1.31531768e-02, 1.33210961e-02,
       1.36714652e-02, 1.43208830e-02, 1.52544826e-02, 1.63933206e-02,
       1.75193902e-02 ]
Patch47: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -3.06116242e-04, -2.36792653e-03, -2.75092968e-03,
       -1.99897517e-03, -1.76324265e-03, -3.52666760e-03,
       -6.15366269e-03, -8.33846442e-03, -9.86795872e-03,
       -9.91309062e-03, -8.63201078e-03, -2.44168076e-03,
       -3.95668391e-03, -3.08860373e-03, -1.31777464e-03,
       -1.33233995e-03, -5.04779909e-03, -1.06635392e-02,
       -1.55194746e-02, -1.82513185e-02, -1.81888212e-02,
       -1.62432250e-02, -3.50926653e-03, -3.84318898e-03,
       -1.40262058e-03, 1.32806995e-03, 1.12159527e-03, -3.88693274e-03,
       -1.15562724e-02, -1.86988432e-02, -2.30729021e-02,
       -2.36177668e-02, -2.09807958e-02, -4.28722193e-03,
       -3.68529069e-03, -1.09870176e-04, 3.21898796e-03, 3.05093545e-03,
       -2.18185340e-03, -1.05776908e-02, -1.89123638e-02,
       -2.43532564e-02, -2.55272854e-02, -2.24296320e-02,
       -4.28338302e-03, -3.57134105e-03, -7.69853796e-05, 3.17975110e-03,
       3.40852188e-03, -8.47141549e-04, -8.28481000e-03, -1.58487260e-02,
       -2.07515340e-02, -2.18509361e-02, -1.88320205e-02,
       -1.56611716e-03, -1.24173111e-03, 1.08476030e-03, 3.65187484e-03,
       4.62180935e-03, 2.51519470e-03, -2.18704063e-03, -7.08733872e-03,
       -1.00925043e-02, -1.05437152e-02, -8.30776524e-03, 3.10369744e-03,
       3.11128516e-03, 4.27922094e-03, 5.93797769e-03, 7.25625735e-03,
       7.19267037e-03, 5.67781739e-03, 3.80334421e-03, 2.65765842e-03,
       2.59211729e-03, 3.60834273e-03, 6.81704609e-03, 6.23567728e-03,
       6.36984687e-03, 7.07968324e-03, 8.13049637e-03, 8.95683188e-03,
       9.36301704e-03, 9.46087856e-03, 9.64112766e-03, 1.00694522e-02,
       1.06298653e-02, 9.01104603e-03, 7.67064421e-03, 6.89120963e-03,
       6.79213926e-03, 7.34166335e-03, 8.27718712e-03, 9.47100576e-03,
       1.06097292e-02, 1.15832696e-02, 1.24529069e-02, 1.31595302e-02,
       1.12957144e-02, 9.40872729e-03, 7.95625150e-03, 7.20444880e-03,
       7.15214759e-03, 7.78342783e-03, 9.04029608e-03, 1.04240216e-02,
       1.16418898e-02, 1.26721412e-02, 1.35189667e-02, 1.47693716e-02,
       1.29205016e-02, 1.12482654e-02, 1.01100076e-02, 9.55155026e-03,
       9.67829488e-03, 1.04385493e-02, 1.13582164e-02, 1.22172115e-02,
       1.30338687e-02, 1.38372788e-02 ]
Patch48: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.13938702e-02, 9.16072726e-03, 7.65628135e-03,
       7.35321967e-03, 8.10090732e-03, 9.18039493e-03, 1.00242784e-02,
       1.08773261e-02, 1.18473936e-02, 1.26031367e-02, 1.29340980e-02,
       9.36906226e-03, 7.07847625e-03, 5.83877927e-03, 5.90876956e-03,
       6.82492787e-03, 7.78219011e-03, 8.19034129e-03, 8.55461229e-03,
       8.96217860e-03, 9.22543649e-03, 9.08638537e-03, 8.45277868e-03,
       6.10891404e-03, 4.86606453e-03, 4.61853622e-03, 5.02789905e-03,
       5.43428771e-03, 5.34844771e-03, 5.23748063e-03, 5.05745504e-03,
       4.77842987e-03, 4.30609519e-03, 8.68966151e-03, 6.05715765e-03,
       4.20300616e-03, 2.65606609e-03, 1.15576119e-03, -6.14512013e-04,
       -2.55101803e-03, -3.96710075e-03, -4.71013971e-03,
       -4.77080885e-03, -4.57373774e-03, 9.49002430e-03, 6.29125722e-03,
       3.18764313e-03, -4.56104637e-04, -5.10176457e-03, -1.09921750e-02,
       -1.71687491e-02, -2.14432497e-02, -2.24623214e-02,
       -2.06255168e-02, -1.77123472e-02, 1.02018891e-02, 6.43377751e-03,
       2.13551358e-03, -2.93538510e-03, -9.20163002e-03, -1.73809342e-02,
       -2.67164353e-02, -3.42721567e-02, -3.71448994e-02,
       -3.49167250e-02, -2.99045146e-02, 1.06755793e-02, 6.74892915e-03,
       2.23430432e-03, -2.09329207e-03, -6.13520620e-03, -1.11010941e-02,
       -1.80291552e-02, -2.62402929e-02, -3.31223719e-02,
       -3.56241241e-02, -3.36711556e-02, 1.08542386e-02, 7.46687874e-03,
       3.73496488e-03, 1.18987728e-03, 4.37483366e-04, 1.18767966e-04,
       -1.90642616e-03, -7.18437880e-03, -1.54382838e-02,
       -2.30629202e-02, -2.71202195e-02, 1.03177493e-02, 7.99890608e-03,
       5.43058710e-03, 4.25675651e-03, 5.17975399e-03, 7.06272479e-03,
       7.97643233e-03, 6.12286665e-03, 1.92674343e-04, -7.99976382e-03,
       -1.53184114e-02, 9.32008494e-03, 8.17249063e-03, 6.66218158e-03,
       6.31807745e-03, 7.77294254e-03, 1.00944908e-02, 1.17188673e-02,
       1.14211598e-02, 7.99977779e-03, 2.02001561e-03, -4.76418063e-03,
       8.19211546e-03, 8.19458719e-03, 7.67686358e-03, 7.93450046e-03,
       9.56847705e-03, 1.18172867e-02, 1.33760339e-02, 1.34446798e-02,
       1.13158068e-02, 7.30028702e-03, 2.42568715e-03 ]
Patch49: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.35378763e-02, 1.36829484e-02, 1.38493637e-02,
       1.37557425e-02, 1.34548089e-02, 1.30184619e-02, 1.26122832e-02,
       1.24404505e-02, 1.24880439e-02, 1.29763763e-02, 1.34105179e-02,
       9.86865629e-03, 1.01739820e-02, 1.04651721e-02, 1.06364293e-02,
       1.08990166e-02, 1.09611293e-02, 1.08990539e-02, 1.10928025e-02,
       1.13013815e-02, 1.15822116e-02, 1.19127138e-02, 6.85356790e-03,
       7.37923663e-03, 8.00205581e-03, 8.54354817e-03, 9.22885165e-03,
       9.75298043e-03, 1.00278901e-02, 1.03323534e-02, 1.05019594e-02,
       1.04312422e-02, 1.05368877e-02, 5.27069857e-03, 6.11520372e-03,
       7.31434487e-03, 8.58079270e-03, 9.65808984e-03, 1.01853488e-02,
       1.00285904e-02, 9.58039425e-03, 8.95665400e-03, 8.19418672e-03,
       7.95524195e-03, 3.88779561e-03, 5.07186865e-03, 6.68331236e-03,
       8.41089804e-03, 9.50571895e-03, 9.30506270e-03, 7.72138126e-03,
       5.66793978e-03, 3.87935271e-03, 2.54204101e-03, 2.16544908e-03,
       1.39654730e-04, 1.45421235e-03, 2.74427584e-03, 3.72456969e-03,
       3.74751328e-03, 2.20614020e-03, -5.27322467e-04, -3.24798306e-03,
       -5.15645742e-03, -6.17643772e-03, -6.21684035e-03,
       -5.82761457e-03, -5.20845363e-03, -5.12113981e-03,
       -5.80804609e-03, -7.34449830e-03, -9.76797286e-03,
       -1.20711774e-02, -1.33963777e-02, -1.37596922e-02,
       -1.36347041e-02, -1.30875614e-02, -9.99977998e-03,
       -1.07862577e-02, -1.20000131e-02, -1.38580436e-02,
       -1.59420539e-02, -1.78532209e-02, -1.87106468e-02,
       -1.82651449e-02, -1.70306973e-02, -1.58049334e-02,
       -1.47531256e-02, -9.04792827e-03, -1.10195428e-02,
       -1.31257381e-02, -1.54179782e-02, -1.70289315e-02,
       -1.74459834e-02, -1.66932046e-02, -1.52449505e-02,
       -1.33938622e-02, -1.16313798e-02, -1.03709018e-02,
       -3.70904082e-03, -6.32060133e-03, -9.07243881e-03,
       -1.17676863e-02, -1.29390694e-02, -1.20048840e-02,
       -9.79082007e-03, -7.40385335e-03, -5.25172288e-03,
       -3.43300821e-03, -2.23578466e-03, 3.39353923e-03, 1.08288099e-04,
       -3.14610731e-03, -6.16287068e-03, -7.35851191e-03,
       -5.88013884e-03, -2.89381598e-03, -1.42761375e-04, 2.02313927e-03,
       3.66635621e-03, 4.79409425e-03 ]
Patch50: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 7.93041196e-03, 5.20900730e-03, 3.01444437e-03,
       2.05721683e-03, 2.13022344e-03, 2.34453171e-03, 2.04390124e-03,
       9.41455772e-04, -8.51197750e-04, -2.32625334e-03, -2.16137874e-03,
       9.57810786e-03, 7.45273056e-03, 5.62358834e-03, 4.70890431e-03,
       4.55636811e-03, 4.48728073e-03, 3.81930149e-03, 2.38925009e-03,
       4.39625524e-04, -8.41937377e-04, -2.26382166e-04, 1.03167659e-02,
       9.00024828e-03, 7.74276257e-03, 7.11760158e-03, 6.99570496e-03,
       6.83761155e-03, 5.99436508e-03, 4.28145099e-03, 2.04858300e-03,
       8.18429224e-04, 1.63323956e-03, 1.06060207e-02, 1.02090817e-02,
       9.69068427e-03, 9.55206715e-03, 9.77253634e-03, 9.85656120e-03,
       9.24166851e-03, 7.58487871e-03, 5.35116019e-03, 4.21150541e-03,
       4.97146789e-03, 9.74585768e-03, 1.00817960e-02, 1.01671349e-02,
       1.03403032e-02, 1.07897650e-02, 1.12355286e-02, 1.12761017e-02,
       1.06308199e-02, 9.61480662e-03, 9.32269357e-03, 1.00388136e-02,
       6.78736996e-03, 6.87612221e-03, 6.78971922e-03, 6.57358486e-03,
       6.48650667e-03, 6.62042247e-03, 7.26974383e-03, 8.45354237e-03,
       9.89955198e-03, 1.13581112e-02, 1.24503337e-02, 8.83284956e-04,
       -8.47161064e-05, -1.03691756e-03, -2.07518367e-03,
       -3.00803455e-03, -3.51955160e-03, -2.87461304e-03,
       -7.54660519e-04, 2.14628060e-03, 4.74812556e-03, 6.03250042e-03,
       -5.79756964e-03, -7.41134025e-03, -8.75552651e-03,
       -9.70690977e-03, -1.03544081e-02, -1.08906822e-02,
       -1.07025793e-02, -9.41608753e-03, -7.57315755e-03,
       -5.99844102e-03, -5.53152710e-03, -1.11564873e-02,
       -1.18655087e-02, -1.21640991e-02, -1.17729623e-02,
       -1.12882229e-02, -1.13567021e-02, -1.13967517e-02,
       -1.10736489e-02, -1.07933087e-02, -1.08338781e-02,
       -1.14084352e-02, -1.47007369e-02, -1.34244375e-02,
       -1.19856577e-02, -1.00727594e-02, -8.56858399e-03,
       -7.98468664e-03, -7.61515461e-03, -7.28256581e-03,
       -7.63862068e-03, -8.56074039e-03, -9.65507701e-03,
       -1.79702211e-02, -1.49443112e-02, -1.26206735e-02,
       -1.00155110e-02, -7.68223731e-03, -6.06921408e-03,
       -4.88556735e-03, -3.98263102e-03, -4.23399871e-03,
       -5.44417510e-03, -6.82913791e-03 ]
Patch51: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 8.44109245e-03, 6.95342757e-03, 4.58850572e-03,
       2.18822015e-03, 6.66065840e-04, 3.05477122e-04, 9.39598889e-04,
       2.19327072e-03, 3.65100079e-03, 5.25790267e-03, 7.07898429e-03,
       1.10747544e-02, 9.96244885e-03, 7.87050091e-03, 5.33653097e-03,
       3.38821416e-03, 2.63929833e-03, 2.97219004e-03, 4.03649639e-03,
       5.69617841e-03, 7.68695911e-03, 9.77557898e-03, 1.24246040e-02,
       1.19545963e-02, 1.06571252e-02, 8.77447240e-03, 7.19678449e-03,
       6.46424154e-03, 6.55927788e-03, 7.40177371e-03, 8.93139653e-03,
       1.05805974e-02, 1.19503103e-02, 1.05466330e-02, 1.08959312e-02,
       1.11410851e-02, 1.11706778e-02, 1.10938353e-02, 1.10092815e-02,
       1.09176496e-02, 1.08510014e-02, 1.10134706e-02, 1.11079086e-02,
       1.09596290e-02, 2.96634133e-03, 3.97802982e-03, 5.65808499e-03,
       7.90962949e-03, 1.02193728e-02, 1.17211668e-02, 1.16018048e-02,
       9.87640396e-03, 7.67590059e-03, 5.79511421e-03, 4.48328769e-03,
       -8.28324445e-03, -7.28885084e-03, -5.54265408e-03,
       -2.72919261e-03, 8.96133250e-04, 3.84619320e-03, 4.14229045e-03,
       1.60726951e-03, -1.74389000e-03, -4.18335618e-03, -5.28746191e-03,
       -1.55630782e-02, -1.47024561e-02, -1.35229817e-02,
       -1.18620992e-02, -9.36912093e-03, -6.68946188e-03,
       -5.77911222e-03, -7.30576180e-03, -9.70456749e-03,
       -1.13473898e-02, -1.18843038e-02, -1.48465708e-02,
       -1.37826754e-02, -1.28245819e-02, -1.25888260e-02,
       -1.23627633e-02, -1.11369668e-02, -9.90486890e-03,
       -9.68013052e-03, -1.02924332e-02, -1.10971602e-02,
       -1.18812388e-02, -1.00043453e-02, -8.84296652e-03,
       -7.89641775e-03, -8.13700818e-03, -9.19712335e-03,
       -9.32626799e-03, -8.46729148e-03, -7.37049477e-03,
       -6.79819426e-03, -7.05011515e-03, -8.00111797e-03,
       -5.63633768e-03, -4.35189763e-03, -3.28803319e-03,
       -3.16458754e-03, -4.19165567e-03, -5.00521995e-03,
       -4.97585814e-03, -4.24891710e-03, -3.49401217e-03,
       -3.38138966e-03, -3.99344880e-03, -2.50185747e-03,
       -1.04970252e-03, -7.96649983e-05, 2.46544863e-04, -3.09860508e-04,
       -1.08914310e-03, -1.51856698e-03, -1.28777476e-03,
       -5.75800776e-04, -5.75901795e-05, -4.44654288e-04 ]
Patch52: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -4.37263073e-03, -5.02116140e-03, -4.68072062e-03,
       -3.17045534e-03, -1.07845059e-03, 6.97955198e-04, 1.77480164e-03,
       2.48145452e-03, 3.39228124e-03, 5.07616671e-03, 7.54805189e-03,
       -2.82950932e-03, -3.07494542e-03, -2.02981196e-03, 5.55616607e-05,
       2.51188944e-03, 4.35342407e-03, 5.27210906e-03, 5.64749632e-03,
       6.21787878e-03, 7.47314468e-03, 9.28729307e-03, 5.16404398e-04,
       5.34883759e-04, 1.73493021e-03, 3.81431333e-03, 6.12273533e-03,
       7.63672264e-03, 8.26487225e-03, 8.41920916e-03, 8.67665745e-03,
       9.47364792e-03, 1.06507642e-02, 5.61961392e-03, 5.58794616e-03,
       6.47370610e-03, 8.04385822e-03, 9.79690440e-03, 1.07922042e-02,
       1.09767495e-02, 1.08257914e-02, 1.07390564e-02, 1.10291261e-02,
       1.14455288e-02, 1.09385783e-02, 1.09842867e-02, 1.13350134e-02,
       1.17504746e-02, 1.20507507e-02, 1.19013730e-02, 1.14594065e-02,
       1.11199534e-02, 1.09656593e-02, 1.09731257e-02, 1.06716901e-02,
       1.16789099e-02, 1.21897412e-02, 1.20431874e-02, 1.08500551e-02,
       8.99197534e-03, 7.20230909e-03, 6.09444641e-03, 6.01073308e-03,
