%YAML:1.0
       1.92217017e-03, 5.83707821e-03, 8.47303960e-03, 9.22837295e-03,
       8.64163041e-03, 7.65564665e-03, 7.25947879e-03, 7.58198230e-03,
       7.87900295e-03, 7.28429435e-03, 5.24560083e-03, 1.76524254e-03,
       5.37598552e-03, 7.72380643e-03, 8.27202573e-03, 7.62547227e-03,
       6.69682026e-03, 6.26265211e-03, 6.47090981e-03, 6.89057307e-03,
       6.63386332e-03, 4.99650510e-03, 2.76033999e-03, 6.31343341e-03,
       8.33393168e-03, 8.40231217e-03, 7.27441721e-03, 6.03204779e-03,
       5.48760686e-03, 5.80398273e-03, 6.59416523e-03, 6.81855483e-03,
       5.56997582e-03, 5.99106587e-03, 9.55259521e-03, 1.11781210e-02,
       1.06179854e-02, 8.75927042e-03, 7.00092083e-03, 6.36317115e-03,
       7.05347769e-03, 8.44738353e-03, 9.23104770e-03, 8.25467892e-03 ]
Patch42: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 5.44133782e-03, -4.86191083e-03, -8.14324897e-03,
       -4.25901171e-03, 3.57621443e-03, 1.05192224e-02, 1.28238546e-02,
       9.64326970e-03, 2.73305248e-03, -3.82811856e-03, -4.97246068e-03,
       -5.94013277e-03, -1.67513862e-02, -1.94721855e-02,
       -1.42602688e-02, -4.94121201e-03, 3.44090047e-03, 7.16956612e-03,
       5.46590285e-03, 3.22173059e-04, -4.50702338e-03, -5.06349979e-03,
       -1.04803788e-02, -2.05316134e-02, -2.36739404e-02,
       -1.98520198e-02, -1.17843552e-02, -3.77262733e-03, 5.30315738e-04,
       3.61435406e-04, -2.18994659e-03, -4.04194975e-03, -2.85200123e-03,
       -7.06217904e-03, -1.56070786e-02, -2.04482619e-02,
       -2.03922298e-02, -1.58679858e-02, -9.66596790e-03,
       -5.01512317e-03, -2.90321466e-03, -2.04161205e-03,
       -6.60484191e-04, 2.12043384e-03, -1.69412373e-03, -8.81050806e-03,
       -1.50632448e-02, -1.82015300e-02, -1.68962348e-02,
       -1.23218456e-02, -6.90594269e-03, -2.07179016e-03, 1.95057935e-03,
       5.47124865e-03, 8.66847485e-03, 8.14877043e-04, -4.73287888e-03,
       -1.01887593e-02, -1.33101651e-02, -1.25884898e-02,
       -8.43473058e-03, -2.56141764e-03, 3.43109365e-03, 8.38886481e-03,
       1.19550386e-02, 1.43694784e-02, 2.68729200e-04, -3.40411766e-03,
       -6.25019241e-03, -6.85085868e-03, -4.64256899e-03,
       -2.67791009e-04, 4.98068333e-03, 9.96003952e-03, 1.37879429e-02,
       1.62629243e-02, 1.77442245e-02, -8.64866190e-04, -3.07968212e-03,
       -3.73172248e-03, -2.23490712e-03, 9.84138460e-04, 5.12676081e-03,
       9.32927150e-03, 1.29812788e-02, 1.57618336e-02, 1.76753346e-02,
       1.89007781e-02, -1.69497420e-04, -1.95893529e-03, -2.18985323e-03,
       -6.02505810e-04, 2.15592212e-03, 5.52331097e-03, 8.97314306e-03,
       1.20904446e-02, 1.47680920e-02, 1.69219468e-02, 1.84370093e-02,
       2.81768478e-03, 5.47770935e-04, -6.29460206e-04, -3.53082054e-04,
       1.11805589e-03, 3.49515188e-03, 6.33131713e-03, 9.22875479e-03,
       1.20540606e-02, 1.46352742e-02, 1.66459884e-02, 7.32617360e-03,
       4.19200724e-03, 1.63439440e-03, 2.56239437e-04, 2.46610231e-04,
       1.50967087e-03, 3.57605424e-03, 6.02089148e-03, 8.63625109e-03,
       1.12477383e-02, 1.35080665e-02 ]
Patch43: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 3.10457777e-03, -1.56804593e-03, -4.78636706e-03,
       -5.53428149e-03, -2.41197809e-03, 4.41959081e-03, 1.23791546e-02,
       1.90719161e-02, 2.40456481e-02, 2.77721528e-02, 3.06061450e-02,
       6.47755759e-03, 1.86285982e-03, -2.59156083e-03, -6.31977897e-03,
       -7.00727105e-03, -2.34604115e-03, 6.08258694e-03, 1.44151226e-02,
       2.08321549e-02, 2.56099310e-02, 2.93436106e-02, 8.86415504e-03,
       5.50416717e-03, 8.87949078e-04, -5.23623032e-03, -1.03093497e-02,
       -9.42327827e-03, -1.61680358e-03, 8.26971512e-03, 1.63640808e-02,
       2.23440789e-02, 2.70437449e-02, 8.60793795e-03, 8.05017911e-03,
       4.97105578e-03, -2.09205970e-03, -1.11917779e-02, -1.52751300e-02,
       -9.57963802e-03, 1.32978184e-03, 1.12524983e-02, 1.86683740e-02,
       2.44453810e-02, 4.25587734e-03, 8.05711374e-03, 8.08358751e-03,
       1.95485726e-03, -9.63794068e-03, -1.87204387e-02, -1.65641475e-02,
       -5.91440266e-03, 5.41895907e-03, 1.43811060e-02, 2.14209277e-02,
       -3.90547211e-03, 4.89994371e-03, 8.45277403e-03, 4.55555134e-03,
       -7.09912460e-03, -1.91572346e-02, -2.07258258e-02,
       -1.19375512e-02, -5.29021956e-04, 9.34142247e-03, 1.74724665e-02,
       -1.25085730e-02, -3.80472920e-04, 5.56313526e-03, 4.04362753e-03,
       -5.29891159e-03, -1.67229995e-02, -2.04462260e-02,
       -1.47311809e-02, -5.16875135e-03, 4.28522471e-03, 1.28302174e-02,
       -1.82068292e-02, -6.19174354e-03, 4.18808660e-04, 9.02667933e-04,
       -4.65889694e-03, -1.23576047e-02, -1.59231853e-02,
       -1.34939048e-02, -7.35106040e-03, 3.83780542e-04, 8.55674502e-03,
       -2.15208791e-02, -1.17099527e-02, -5.14107989e-03,
       -2.62091449e-03, -3.92075256e-03, -6.87054964e-03,
       -8.84764362e-03, -8.89840443e-03, -6.52048178e-03,
       -1.34252431e-03, 5.73711190e-03, -2.40523349e-02, -1.62546728e-02,
       -9.34872590e-03, -4.55545774e-03, -2.00359779e-03,
       -1.11410243e-03, -1.53253158e-03, -2.79843761e-03,
       -3.11943237e-03, -5.50692028e-04, 4.84683271e-03, -2.53904518e-02,
       -1.89747978e-02, -1.16770910e-02, -4.96417517e-03, 3.17260390e-04,
       3.46477446e-03, 4.10874747e-03, 2.83595733e-03, 1.49752630e-03,
       2.20242492e-03, 5.73825464e-03 ]
Patch44: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.64468661e-02, 9.80353449e-03, 1.54780073e-03,
       -5.73805626e-03, -1.07238395e-02, -1.29550258e-02,
       -1.27051426e-02, -1.16492286e-02, -1.11934682e-02,
       -1.14726042e-02, -1.22867282e-02, 1.64502356e-02, 9.93560068e-03,
       1.67496712e-03, -5.66581450e-03, -1.01238862e-02, -1.10004069e-02,
       -9.13018361e-03, -6.46327762e-03, -4.13627783e-03,
       -2.43717874e-03, -1.18334091e-03, 1.65790599e-02, 1.01916045e-02,
       2.09275098e-03, -5.29164169e-03, -9.61956661e-03, -9.85744875e-03,
       -7.04256957e-03, -3.35814641e-03, 1.46555176e-04, 3.23125720e-03,
       6.09732838e-03, 1.70376394e-02, 1.09439446e-02, 3.28977080e-03,
       -4.05226648e-03, -8.81011691e-03, -9.42406897e-03,
       -6.33850694e-03, -1.85501087e-03, 2.38384912e-03, 6.17777370e-03,
       9.92225017e-03, 1.77384745e-02, 1.21218730e-02, 5.16805518e-03,
       -1.99465570e-03, -7.58749712e-03, -9.58621502e-03,
       -7.27024022e-03, -2.36240495e-03, 2.75227544e-03, 7.29630981e-03,
       1.17763104e-02, 1.86460856e-02, 1.34529145e-02, 7.07078492e-03,
       1.84296165e-04, -6.07642345e-03, -9.83089581e-03, -9.47244838e-03,
       -5.25475293e-03, 5.33200335e-04, 6.09126547e-03, 1.15013178e-02,
       1.99169889e-02, 1.49667198e-02, 8.80424026e-03, 2.03068624e-03,
       -4.70601488e-03, -1.00178923e-02, -1.20743569e-02,
       -9.84952319e-03, -4.53309016e-03, 1.70769368e-03, 8.11293256e-03,
       2.17862781e-02, 1.69923175e-02, 1.08324308e-02, 3.81652918e-03,
       -3.56130325e-03, -1.02001615e-02, -1.44301997e-02,
       -1.48512833e-02, -1.14271166e-02, -5.63300168e-03, 1.43351825e-03,
       2.42426824e-02, 1.96909010e-02, 1.35384472e-02, 6.11814158e-03,
       -1.93077314e-03, -9.52181127e-03, -1.52930049e-02,
       -1.81013159e-02, -1.73594728e-02, -1.35184862e-02,
       -7.22371973e-03, 2.68273521e-02, 2.27057785e-02, 1.66820940e-02,
       9.07002017e-03, 7.41207507e-04, -7.11492775e-03, -1.31913172e-02,
       -1.69503782e-02, -1.83576085e-02, -1.75240878e-02,
       -1.43483970e-02, 2.88435481e-02, 2.52783895e-02, 1.96361262e-02,
       1.23500545e-02, 4.42664558e-03, -2.68550706e-03, -7.59521965e-03,
       -1.04181431e-02, -1.23813199e-02, -1.43172201e-02,
       -1.57661065e-02 ]
Patch45: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 6.82794629e-03, 9.28412843e-03, 1.04378620e-02,
       9.56084765e-03, 7.13698519e-03, 3.65716801e-03, -3.17018508e-04,
       -3.78541695e-03, -6.16985373e-03, -7.29576778e-03,
       -6.79141516e-03, 5.57219656e-03, 7.82094710e-03, 8.88915733e-03,
       8.07659794e-03, 5.63953537e-03, 1.84405292e-03, -2.38956092e-03,
       -5.78614045e-03, -8.09988473e-03, -9.25435033e-03,
       -8.84171855e-03, 5.95894037e-03, 7.97369238e-03, 8.94739293e-03,
       7.95448385e-03, 4.93228855e-03, 4.33394627e-04, -4.14276728e-03,
       -7.55326636e-03, -9.84709430e-03, -1.09746642e-02,
       -1.09774265e-02, 7.52985617e-03, 9.42075159e-03, 1.01598287e-02,
       8.71366635e-03, 4.95202560e-03, -3.31471296e-04, -5.40911173e-03,
       -8.85115191e-03, -1.07265366e-02, -1.14748813e-02,
       -1.21486178e-02, 9.40520689e-03, 1.09950025e-02, 1.11409938e-02,
       9.03543085e-03, 4.69360035e-03, -1.02657801e-03, -6.34539407e-03,
       -9.46532097e-03, -1.03748823e-02, -1.04712294e-02,
       -1.18083227e-02, 1.07960999e-02, 1.21635674e-02, 1.17840562e-02,
       9.08964407e-03, 4.21741465e-03, -1.87015149e-03, -7.35876104e-03,
       -1.00691924e-02, -9.75856278e-03, -8.79233889e-03,
       -1.00010280e-02, 1.05793551e-02, 1.18286535e-02, 1.13190757e-02,
       8.52352288e-03, 3.51568544e-03, -2.77052913e-03, -8.47731996e-03,
       -1.10055553e-02, -9.62791499e-03, -7.24033220e-03,
       -7.24256691e-03, 9.36849415e-03, 1.04779257e-02, 1.00466376e-02,
       7.54702697e-03, 2.84402934e-03, -3.30864894e-03, -9.16063320e-03,
       -1.18311029e-02, -9.97993257e-03, -6.45144377e-03,
       -4.82841907e-03, 8.69539659e-03, 9.80328675e-03, 9.48003307e-03,
       7.27577833e-03, 2.94750649e-03, -2.81574647e-03, -8.61525349e-03,
       -1.17921885e-02, -1.04547953e-02, -6.66125724e-03,
       -3.81154800e-03, 8.65193922e-03, 9.78309102e-03, 9.46084503e-03,
       7.38858525e-03, 3.54472687e-03, -1.44549354e-03, -6.77290047e-03,
       -1.04608350e-02, -1.03647625e-02, -7.10341753e-03,
       -3.63091100e-03, 8.81857332e-03, 9.79707576e-03, 9.35771875e-03,
       7.38547789e-03, 4.13258886e-03, 8.79523286e-05, -4.47003404e-03,
       -8.32477678e-03, -9.47311893e-03, -7.22153718e-03,
       -3.85175599e-03 ]
Patch46: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 4.29527229e-03, 8.17974750e-03, 1.08365081e-02,
       1.16241286e-02, 1.10735632e-02, 1.05383173e-02, 1.15549937e-02,
       1.49725555e-02, 2.09630672e-02, 2.90100835e-02, 3.77848744e-02,
       7.62722595e-03, 1.14216097e-02, 1.34124234e-02, 1.32109495e-02,
       1.13869393e-02, 9.44292918e-03, 8.98645911e-03, 1.10625522e-02,
       1.60902739e-02, 2.36448292e-02, 3.23793441e-02, 1.05576478e-02,
       1.32758906e-02, 1.36378314e-02, 1.12832105e-02, 7.20321992e-03,
       3.79178743e-03, 3.08880513e-03, 5.74888382e-03, 1.14230150e-02,
       1.91924144e-02, 2.76543368e-02, 1.17156543e-02, 1.17142200e-02,
       7.86799844e-03, -1.34254631e-04, -9.85930115e-03, -1.62497144e-02,
       -1.56587288e-02, -8.43830779e-03, 2.22921092e-03, 1.31756095e-02,
       2.26461925e-02, 1.10956253e-02, 7.18050776e-03, -2.51264591e-03,
       -1.80215295e-02, -3.51455845e-02, -4.60582376e-02,
       -4.50056344e-02, -3.23368274e-02, -1.39884250e-02, 3.16213770e-03,
       1.58305597e-02, 1.03991823e-02, 3.78476596e-03, -8.56521726e-03,
       -2.60162465e-02, -4.41861637e-02, -5.62640764e-02,
       -5.70215881e-02, -4.55294997e-02, -2.63477433e-02,
       -7.20621180e-03, 7.08477851e-03, 1.11626340e-02, 4.53503290e-03,
       -5.36754867e-03, -1.72987040e-02, -2.84221619e-02,
       -3.57157998e-02, -3.72680686e-02, -3.22171561e-02,
       -2.17721350e-02, -9.90156364e-03, 2.59260087e-05, 1.26247322e-02,
       7.35133933e-03, 1.06128515e-03, -4.97575756e-03, -9.33569204e-03,
       -1.14508066e-02, -1.17834518e-02, -1.06853796e-02,
       -8.31614528e-03, -5.34840859e-03, -2.35236459e-03, 1.34187834e-02,
       9.32358950e-03, 5.11042308e-03, 1.71156996e-03, -2.06403347e-04,
       -6.72795519e-04, -3.60176258e-04, 7.00681703e-05, 2.35787869e-04,
       2.31985105e-05, -3.12431424e-04, 1.32486578e-02, 9.82058793e-03,
       6.51235273e-03, 3.86944623e-03, 2.14301562e-03, 1.39752286e-03,
       1.51048042e-03, 2.20865640e-03, 3.14746331e-03, 3.89418681e-03,
       4.20026993e-03, 1.26640704e-02, 9.77136474e-03, 6.94511365e-03,
       4.52616205e-03, 2.72104773e-03, 1.82307302e-03, 2.05390132e-03,
       3.31472256e-03, 5.25709148e-03, 7.33572710e-03, 9.05102026e-03 ]
Patch47: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 3.54741402e-02, 2.99438685e-02, 2.33068075e-02,
       1.70025341e-02, 1.21981138e-02, 9.73888207e-03, 9.79731232e-03,
       1.13001280e-02, 1.25607224e-02, 1.22635262e-02, 1.00933146e-02,
       3.13246287e-02, 2.56796815e-02, 1.90073475e-02, 1.28367003e-02,
       8.50255415e-03, 7.00326962e-03, 8.44952650e-03, 1.15840910e-02,
       1.44915991e-02, 1.56300757e-02, 1.43942395e-02, 2.73037646e-02,
       2.19919570e-02, 1.52207706e-02, 8.15170724e-03, 2.39163311e-03,
       -5.29709214e-05, 1.97373703e-03, 7.23675778e-03, 1.28206965e-02,
       1.63295623e-02, 1.68915614e-02, 2.31950469e-02, 1.77609511e-02,
       9.24438331e-03, -2.01601232e-03, -1.36021990e-02, -2.07419749e-02,
       -1.92439053e-02, -1.00335972e-02, 1.59015344e-03, 1.07193859e-02,
       1.53909912e-02, 1.85128171e-02, 1.19640492e-02, -5.58603169e-05,
       -1.77933611e-02, -3.72866914e-02, -5.01259826e-02,
       -4.90601026e-02, -3.50969583e-02, -1.60008073e-02, 4.57138784e-04,
       1.06196338e-02, 1.21358968e-02, 4.80821589e-03, -8.38105194e-03,
       -2.72158105e-02, -4.72236499e-02, -5.98467328e-02,
       -5.84354959e-02, -4.42635119e-02, -2.42522433e-02,
       -5.83010446e-03, 6.66203396e-03, 4.29322431e-03, -1.13010278e-03,
       -9.51938238e-03, -2.01844331e-02, -3.09594087e-02,
       -3.77690010e-02, -3.70381922e-02, -2.88957171e-02,
       -1.63296349e-02, -3.49299097e-03, 6.27029501e-03, -1.94873381e-03,
       -3.10656964e-03, -4.36308514e-03, -5.91918919e-03,
       -8.22405424e-03, -1.06374528e-02, -1.14102429e-02,
       -9.35693923e-03, -4.52275062e-03, 1.73689704e-03, 7.66297104e-03,
       -3.25973611e-03, -1.19806523e-03, 1.03231566e-03, 2.48834630e-03,
       2.50929501e-03, 1.40541361e-03, 2.39820438e-04, 1.45640093e-04,
       1.74555252e-03, 4.94365674e-03, 8.99352599e-03, 7.07640254e-04,
       3.07086646e-03, 4.66795033e-03, 5.01736347e-03, 4.37058602e-03,
       3.42589431e-03, 2.78015761e-03, 2.97646923e-03, 4.36095940e-03,
       6.97041675e-03, 1.04359789e-02, 6.81000436e-03, 7.98165333e-03,
       7.93872494e-03, 6.85341377e-03, 5.40275313e-03, 4.37041186e-03,
       4.19548387e-03, 5.08894399e-03, 6.96052285e-03, 9.51453764e-03,
       1.25044566e-02 ]
Patch48: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 9.52596683e-03, 6.93906844e-03, 4.69260756e-03,
       2.99016456e-03, 2.59130425e-03, 3.97325773e-03, 6.49911398e-03,
       8.87431484e-03, 1.02988826e-02, 1.06204404e-02, 1.00763161e-02,
       7.32065691e-03, 5.14938403e-03, 3.53510329e-03, 2.49859761e-03,
       2.46569654e-03, 3.65274586e-03, 5.49104065e-03, 6.95541361e-03,
       7.52969226e-03, 7.28896307e-03, 6.48828037e-03, 6.40809629e-03,
       4.76921163e-03, 3.54854786e-03, 2.32601073e-03, 1.34677591e-03,
       7.98326568e-04, 6.97918644e-04, 7.70332234e-04, 7.05494836e-04,
       4.27626976e-04, -6.16591933e-06, 6.77301735e-03, 5.39728114e-03,
       3.80911678e-03, 9.93169611e-04, -3.07372492e-03, -7.96141289e-03,
       -1.22695472e-02, -1.46072861e-02, -1.48710553e-02,
       -1.36546018e-02, -1.16422502e-02, 7.99425505e-03, 6.38593407e-03,
       3.75246163e-03, -1.45363179e-03, -9.74991266e-03, -2.04161778e-02,
       -3.01973019e-02, -3.54323946e-02, -3.52859981e-02,
       -3.10436040e-02, -2.45855488e-02, 9.44249146e-03, 7.28954980e-03,
       3.89060192e-03, -2.24224897e-03, -1.17958877e-02, -2.40931585e-02,
       -3.55745517e-02, -4.21534143e-02, -4.24555354e-02,
       -3.73547152e-02, -2.88264547e-02, 1.07583040e-02, 8.14721081e-03,
       5.01016341e-03, 7.27702980e-04, -4.90412582e-03, -1.18546877e-02,
       -1.88745409e-02, -2.43479237e-02, -2.68879440e-02,
       -2.54097059e-02, -2.00384445e-02, 1.17995320e-02, 8.84816423e-03,
       6.48534810e-03, 4.96131275e-03, 4.36484767e-03, 3.74112488e-03,
       1.98030891e-03, -1.44880626e-03, -5.45010017e-03, -7.72327976e-03,
       -6.75409939e-03, 1.25938123e-02, 9.36074927e-03, 7.61413760e-03,
       7.79494504e-03, 9.60086286e-03, 1.14423474e-02, 1.17502930e-02,
       9.78584494e-03, 6.31492678e-03, 3.33447312e-03, 2.46368651e-03,
       1.35113159e-02, 1.02564814e-02, 9.02172644e-03, 1.00139650e-02,
       1.21958256e-02, 1.38504263e-02, 1.40871583e-02, 1.27073787e-02,
       1.02794124e-02, 8.16213433e-03, 7.46142911e-03, 1.48229059e-02,
       1.21548930e-02, 1.16944052e-02, 1.33558363e-02, 1.55674890e-02,
       1.67053454e-02, 1.64410844e-02, 1.50348265e-02, 1.30535234e-02,
       1.13974651e-02, 1.08037498e-02 ]
Patch49: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.88492555e-02, 1.65568870e-02, 1.41344722e-02,
       1.17371734e-02, 9.37336870e-03, 7.37447198e-03, 6.09243428e-03,
       5.61473984e-03, 6.02216087e-03, 7.69365998e-03, 1.08799003e-02,
       1.19931269e-02, 9.86110605e-03, 7.95813184e-03, 6.31933101e-03,
       5.02812769e-03, 4.36701719e-03, 4.47842618e-03, 5.28481230e-03,
       6.82530086e-03, 9.22477804e-03, 1.26992157e-02, 5.13537461e-03,
       3.78442183e-03, 2.89254985e-03, 2.42146687e-03, 2.59037502e-03,
       3.53407464e-03, 5.13527310e-03, 7.23521644e-03, 9.81096271e-03,
       1.27517870e-02, 1.61221810e-02, -3.65763408e-04, -4.24188125e-04,
       8.21534049e-05, 1.06098596e-03, 2.70953286e-03, 4.94649913e-03,
       7.58432411e-03, 1.03218425e-02, 1.29125500e-02, 1.52877914e-02,
       1.76133905e-02, -3.94415576e-03, -2.48041307e-03, -4.58016177e-04,
       1.88403646e-03, 4.51737037e-03, 7.12511921e-03, 9.49951168e-03,
       1.13905612e-02, 1.26581630e-02, 1.35588348e-02, 1.44094201e-02,
       -6.20085886e-03, -3.32572288e-03, -2.51716730e-04, 2.51404964e-03,
       4.85567050e-03, 6.48332294e-03, 7.32339639e-03, 7.57339923e-03,
       7.48368585e-03, 7.43690785e-03, 7.57972524e-03, -7.89667759e-03,
       -4.57913661e-03, -1.61547121e-03, 1.99356698e-04, 1.02659536e-03,
       1.15879835e-03, 7.60610215e-04, 2.38032168e-04, -9.56517324e-05,
       -1.41587574e-04, 4.10340408e-06, -9.45905969e-03, -7.19713187e-03,
       -5.63315582e-03, -5.38371131e-03, -5.88166388e-03,
       -6.32189400e-03, -6.62947726e-03, -6.79234834e-03,
       -6.87781349e-03, -6.94998167e-03, -6.91533880e-03,
       -1.13581242e-02, -1.08927768e-02, -1.08739333e-02,
       -1.13253463e-02, -1.17401844e-02, -1.15699749e-02,
       -1.10344328e-02, -1.06236469e-02, -1.05514973e-02,
       -1.07610123e-02, -1.08644413e-02, -1.31934118e-02,
       -1.38057135e-02, -1.41523015e-02, -1.39294481e-02,
       -1.32616945e-02, -1.23417964e-02, -1.14774685e-02,
       -1.10951737e-02, -1.10041918e-02, -1.07730422e-02,
       -1.00028357e-02, -1.43004265e-02, -1.47548914e-02,
       -1.40646482e-02, -1.23764342e-02, -1.05089266e-02,
       -9.06029902e-03, -8.25256016e-03, -8.14310834e-03,
       -7.85552897e-03, -6.42592134e-03, -3.78368841e-03 ]
Patch50: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -4.41258401e-03, -4.75036213e-03, -3.53797339e-03,
       -1.15528307e-03, 1.87211751e-03, 4.68739541e-03, 6.52743597e-03,
       6.97631622e-03, 6.41898112e-03, 5.63105475e-03, 5.08583058e-03,
       -4.72072139e-03, -4.47495421e-03, -2.91089201e-03,
       -2.99758540e-04, 3.04563227e-03, 6.08593645e-03, 7.75264902e-03,
       7.72936642e-03, 6.74064178e-03, 5.82923414e-03, 5.37895737e-03,
       -5.07944264e-03, -4.44820197e-03, -2.56749056e-03, 3.73609888e-04,
       4.01728461e-03, 7.09233247e-03, 8.41711927e-03, 7.79977627e-03,
       6.22557988e-03, 4.87207808e-03, 4.28314274e-03, -4.67928872e-03,
       -3.46245663e-03, -1.03268714e-03, 2.27946974e-03, 6.09286129e-03,
       9.17156693e-03, 1.02052651e-02, 9.01739206e-03, 6.81324583e-03,
       4.91402531e-03, 4.11274796e-03, -3.40768695e-03, -1.37253152e-03,
       1.52211124e-03, 4.90089320e-03, 8.60063825e-03, 1.16212610e-02,
       1.26567092e-02, 1.14382021e-02, 9.08730924e-03, 7.03444704e-03,
       6.34344062e-03, -2.55988957e-03, -9.33964657e-06, 2.85289343e-03,
       5.83370402e-03, 8.96541215e-03, 1.16751166e-02, 1.31528843e-02,
       1.30432192e-02, 1.19034611e-02, 1.07813217e-02, 1.06606372e-02,
       -3.46587435e-03, -1.19680876e-03, 8.39171407e-04, 2.74365488e-03,
       4.73070377e-03, 6.78791199e-03, 8.79623275e-03, 1.04340771e-02,
       1.16493935e-02, 1.24963438e-02, 1.31530231e-02, -7.44444691e-03,
       -5.93599444e-03, -4.78470977e-03, -3.69261415e-03,
       -2.48076231e-03, -1.04055332e-03, 8.24552611e-04, 3.10539245e-03,
       5.74235898e-03, 8.02351348e-03, 9.10733547e-03, -1.31864985e-02,
       -1.19116753e-02, -1.08785527e-02, -9.62206349e-03,
       -8.09914526e-03, -6.68432983e-03, -5.43966191e-03,
       -4.09614062e-03, -2.18695682e-03, -3.17073398e-04, 3.48186033e-04,
       -1.86873153e-02, -1.69035718e-02, -1.55435856e-02,
       -1.37437331e-02, -1.12106716e-02, -8.87853466e-03,
       -7.59013649e-03, -7.38503970e-03, -7.29819108e-03,
       -7.13076489e-03, -7.47877825e-03, -2.38676649e-02,
       -2.13960297e-02, -1.96635053e-02, -1.73370689e-02,
       -1.37047833e-02, -1.01101240e-02, -8.14942364e-03,
       -8.39628559e-03, -9.91752278e-03, -1.16396854e-02,
       -1.29229296e-02 ]
Patch51: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -2.47125536e-05, 3.91474552e-03, 6.18946832e-03,
       6.26960350e-03, 5.13414247e-03, 4.17718897e-03, 3.94441560e-03,
       4.51056613e-03, 5.42549370e-03, 5.22159925e-03, 2.79861083e-03,
       1.74542901e-03, 5.60453907e-03, 7.39588821e-03, 6.68797921e-03,
       4.82977601e-03, 3.51128960e-03, 3.29320715e-03, 4.07536933e-03,
       5.36989747e-03, 5.64808538e-03, 3.55677516e-03, 3.21439211e-03,
       6.98579848e-03, 8.45070463e-03, 7.35149486e-03, 5.12122130e-03,
       3.51766287e-03, 3.23351985e-03, 4.24460508e-03, 5.88579848e-03,
       6.50621857e-03, 4.74974746e-03, 4.14090930e-03, 7.83617608e-03,
       9.29624494e-03, 8.45279731e-03, 6.46233046e-03, 4.87460569e-03,
       4.57654987e-03, 5.66249527e-03, 7.28860451e-03, 7.82907661e-03,
       6.22312911e-03, 3.51736578e-03, 7.03784078e-03, 8.91814288e-03,
       9.07530077e-03, 8.03025253e-03, 6.83411676e-03, 6.37892447e-03,
       6.89605344e-03, 7.74711231e-03, 7.68928835e-03, 6.03464432e-03,
       6.46429136e-04, 3.55668273e-03, 5.71771525e-03, 7.01736519e-03,
       7.36132776e-03, 7.05444673e-03, 6.52718823e-03, 6.00781431e-03,
       5.44823240e-03, 4.41885181e-03, 2.60896422e-03, -4.30435920e-03,
       -2.20364030e-03, -1.89233484e-04, 1.75165455e-03, 3.33360583e-03,
       4.16456955e-03, 3.87246092e-03, 2.43518967e-03, 5.00320457e-04,
       -1.41415908e-03, -3.38896783e-03, -9.89102386e-03,
       -8.05365201e-03, -6.22526789e-03, -4.31224098e-03,
       -2.38149450e-03, -9.80243203e-04, -9.82107362e-04,
       -2.71963375e-03, -5.21915406e-03, -7.38609862e-03,
       -9.28310771e-03, -1.32288821e-02, -1.07700173e-02,
       -8.79395101e-03, -7.30080763e-03, -6.04050281e-03,
       -5.10300463e-03, -5.13423467e-03, -6.45464333e-03,
       -8.33701808e-03, -1.00161675e-02, -1.18000386e-02,
       -1.44588323e-02, -1.09875239e-02, -8.48136097e-03,
       -7.27104209e-03, -6.91908877e-03, -6.88121794e-03,
       -7.16685504e-03, -7.79833458e-03, -8.63530580e-03,
       -9.82277375e-03, -1.20211560e-02, -1.68076158e-02,
       -1.22980485e-02, -9.05827526e-03, -7.97894597e-03,
       -8.48613307e-03, -9.31616221e-03, -9.82034113e-03,
       -9.92469210e-03, -1.00904536e-02, -1.12494174e-02,
       -1.43742412e-02 ]
Patch52: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 6.11257507e-03, 4.88816667e-03, 5.35397138e-03,
       7.06052361e-03, 8.22638068e-03, 7.56916124e-03, 4.91112191e-03,
       9.91049223e-04, -2.86836457e-03, -5.72265545e-03, -7.16987019e-03,
       6.50027627e-03, 5.45575609e-03, 6.00228552e-03, 7.79413059e-03,
       9.15800408e-03, 8.72547459e-03, 6.12919778e-03, 1.96108664e-03,
       -2.39747134e-03, -5.83725004e-03, -7.85879139e-03, 5.71919698e-03,
       4.68876399e-03, 5.26207173e-03, 7.27282651e-03, 9.22509655e-03,
       9.44721047e-03, 7.24922353e-03, 3.13505577e-03, -1.53010502e-03,
       -5.47658140e-03, -8.14022403e-03, 5.71197644e-03, 4.68227221e-03,
       5.37564047e-03, 7.64472177e-03, 1.01111121e-02, 1.09536666e-02,
       9.27067082e-03, 5.40178828e-03, 6.12960139e-04, -3.67283146e-03,
