%YAML:1.0
       9.79866181e-03, 1.02388756e-02, 1.05833113e-02, 1.08031398e-02,
       1.11161442e-02, 1.15682911e-02, 1.20575866e-02, 1.24731092e-02,
       1.25325238e-02, 1.17270127e-02, 1.14177158e-02, 1.14632752e-02,
       1.18551040e-02, 1.22366752e-02, 1.23685692e-02, 1.24401040e-02,
       1.25794699e-02, 1.27923992e-02, 1.28987869e-02, 1.52849583e-02,
       1.45164346e-02, 1.39531717e-02, 1.36297559e-02, 1.37156826e-02,
       1.38946790e-02, 1.39084505e-02, 1.38833923e-02, 1.39686745e-02,
       1.41308438e-02, 1.41476328e-02 ]
Patch42: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 8.34902655e-03, 5.57448389e-03, 3.83025012e-03,
       2.77438108e-03, 1.99509272e-03, 7.99159694e-04, -1.38361473e-03,
       -4.12828568e-03, -6.49637682e-03, -9.17345192e-03,
       -1.37256142e-02, 6.43587252e-03, 3.21240560e-03, 1.14074373e-03,
       -1.13647875e-04, -1.21429295e-03, -3.16394400e-03,
       -6.29917160e-03, -9.42959450e-03, -1.14129158e-02,
       -1.40629858e-02, -2.07322128e-02, 4.50367248e-03, 9.52362665e-04,
       -1.13309850e-03, -2.20086379e-03, -3.48140392e-03,
       -6.61557540e-03, -1.13771427e-02, -1.45567218e-02,
       -1.43312113e-02, -1.48006892e-02, -2.21430771e-02, 3.07295681e-03,
       -8.28425109e-05, -1.38427713e-03, -1.85912976e-03,
       -3.98476375e-03, -9.82340518e-03, -1.67998131e-02,
       -1.83689445e-02, -1.31292595e-02, -9.42652766e-03,
       -1.62378550e-02, 2.94122030e-03, 5.97335398e-04, 2.01569957e-04,
       -2.62725633e-04, -4.41022264e-03, -1.33426692e-02,
       -2.10640598e-02, -1.95599683e-02, -1.00497501e-02,
       -3.32875317e-03, -8.58602021e-03, 4.35128668e-03, 2.52473913e-03,
       2.35974905e-03, 1.37582212e-03, -3.92342033e-03, -1.30038196e-02,
       -1.90622732e-02, -1.62519440e-02, -7.31972698e-03,
       -8.10894417e-04, -3.59460269e-03, 6.41626725e-03, 4.69219266e-03,
       4.39076871e-03, 3.80226783e-03, 6.98691932e-04, -4.42629168e-03,
       -7.89869484e-03, -6.69855624e-03, -2.16536014e-03, 1.60519034e-03,
       7.98029709e-04, 8.39379430e-03, 6.64643198e-03, 6.10504160e-03,
       6.37204526e-03, 6.60235761e-03, 6.15688274e-03, 5.12730051e-03,
       4.61807009e-03, 5.30320127e-03, 6.46025874e-03, 6.70090551e-03,
       1.00463470e-02, 8.14992934e-03, 7.07535865e-03, 7.07874261e-03,
       8.24828353e-03, 9.66418628e-03, 9.90154780e-03, 9.02889017e-03,
       8.33366718e-03, 8.60100519e-03, 9.70033277e-03, 1.17379222e-02,
       9.54847597e-03, 8.04364122e-03, 7.41576543e-03, 7.91314896e-03,
       8.97568744e-03, 9.25685279e-03, 8.42502527e-03, 7.47483131e-03,
       7.44894939e-03, 8.65009520e-03, 1.42342355e-02, 1.18058994e-02,
       1.03309518e-02, 9.65484604e-03, 9.72148683e-03, 1.02463774e-02,
       1.03635415e-02, 9.59003624e-03, 8.43500253e-03, 7.77615421e-03,
       8.07526708e-03 ]
Patch43: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.54830273e-02, 1.33346207e-02, 1.13517884e-02,
       9.82186291e-03, 9.20703635e-03, 9.25997272e-03, 9.71754454e-03,
       1.05869267e-02, 1.19429249e-02, 1.36458026e-02, 1.56092606e-02,
       1.35923680e-02, 1.13877300e-02, 9.47989058e-03, 8.15142505e-03,
       7.77612627e-03, 8.05443991e-03, 8.73951241e-03, 9.82883573e-03,
       1.13411602e-02, 1.30206505e-02, 1.48842437e-02, 1.21734003e-02,
       9.80152190e-03, 7.88042508e-03, 6.74800389e-03, 6.57690363e-03,
       7.05092028e-03, 8.00441764e-03, 9.37169697e-03, 1.09924767e-02,
       1.25481067e-02, 1.39368884e-02, 1.07473796e-02, 8.01742543e-03,
       5.78725990e-03, 4.42928215e-03, 3.98812862e-03, 4.02927352e-03,
       4.25310060e-03, 4.62804222e-03, 5.27081825e-03, 6.15162496e-03,
       6.89315051e-03, 9.15165804e-03, 5.72147546e-03, 2.65364093e-03,
       1.58947660e-04, -1.97351072e-03, -4.01535165e-03, -6.25530165e-03,
       -8.45653191e-03, -9.78981797e-03, -9.89774708e-03,
       -9.61625203e-03, 6.95757149e-03, 2.45827367e-03, -1.93870836e-03,
       -6.22891448e-03, -1.06398398e-02, -1.47138909e-02,
       -1.86303202e-02, -2.25292966e-02, -2.54292767e-02,
       -2.63420716e-02, -2.61284001e-02, 3.66732827e-03, -1.32829952e-03,
       -5.86878974e-03, -9.80162900e-03, -1.33300759e-02,
       -1.65121499e-02, -2.02227291e-02, -2.48991083e-02,
       -2.92087998e-02, -3.10010519e-02, -3.04414444e-02, 7.47829559e-04,
       -2.87796720e-03, -4.53729276e-03, -4.79489658e-03,
       -5.25394036e-03, -7.79781910e-03, -1.29324850e-02,
       -1.94198973e-02, -2.52122357e-02, -2.76366882e-02,
       -2.61469856e-02, 8.45058064e-04, -4.99588612e-04, 1.29033090e-03,
       4.05948097e-03, 5.15694823e-03, 1.91409665e-03, -5.16524538e-03,
       -1.28284255e-02, -1.86880827e-02, -2.06690449e-02,
       -1.83533337e-02, 5.09357499e-03, 5.07625379e-03, 8.06317944e-03,
       1.11351805e-02, 1.21219903e-02, 8.94314889e-03, 2.24959035e-03,
       -4.63544950e-03, -9.26306937e-03, -1.02654938e-02,
       -7.96310138e-03, 1.24138473e-02, 1.23278638e-02, 1.45696523e-02,
       1.67213511e-02, 1.74519122e-02, 1.54537009e-02, 1.10706519e-02,
       6.31391071e-03, 3.23585980e-03, 2.89862393e-03, 4.72166436e-03 ]
Patch44: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.10609392e-02, 1.09491851e-02, 1.11913309e-02,
       1.18238162e-02, 1.26327276e-02, 1.35004837e-02, 1.44653786e-02,
       1.56029435e-02, 1.68979242e-02, 1.82540007e-02, 1.92679465e-02,
       9.43552982e-03, 9.59603861e-03, 1.00326519e-02, 1.06288986e-02,
       1.12839844e-02, 1.19044511e-02, 1.25795063e-02, 1.34649351e-02,
       1.47112533e-02, 1.61511619e-02, 1.74167715e-02, 8.53315834e-03,
       9.09276120e-03, 9.82440915e-03, 1.04494281e-02, 1.10037886e-02,
       1.15322229e-02, 1.20216208e-02, 1.25372373e-02, 1.35134254e-02,
       1.49448467e-02, 1.64600983e-02, 4.48764674e-03, 4.49490733e-03,
       4.84197773e-03, 5.30884182e-03, 6.21760637e-03, 7.48895295e-03,
       8.76557734e-03, 9.98007972e-03, 1.14177344e-02, 1.30128087e-02,
       1.46683762e-02, -5.53123793e-03, -7.23423064e-03, -8.15995224e-03,
       -8.57412815e-03, -7.75537174e-03, -5.75020863e-03,
       -2.99311825e-03, 3.09813739e-04, 3.67429876e-03, 6.63371012e-03,
       9.27033927e-03, -1.52489692e-02, -1.82121620e-02, -2.01642122e-02,
       -2.16791090e-02, -2.19510384e-02, -2.06550360e-02,
       -1.79761648e-02, -1.42408917e-02, -1.02239754e-02,
       -5.97265596e-03, -1.35356362e-03, -1.56409480e-02,
       -1.91355459e-02, -2.12078467e-02, -2.24327333e-02,
       -2.25575250e-02, -2.15519294e-02, -1.98153742e-02,
       -1.82580184e-02, -1.75740309e-02, -1.63596496e-02,
       -1.30234575e-02, -1.07948482e-02, -1.59192216e-02,
       -1.85849145e-02, -1.88339129e-02, -1.70551594e-02,
       -1.37108788e-02, -9.92883090e-03, -7.99583644e-03,
       -9.63456184e-03, -1.34674180e-02, -1.60923563e-02,
       -5.88337239e-03, -1.30070457e-02, -1.68264806e-02,
       -1.67393666e-02, -1.34063391e-02, -7.45080784e-03,
       -5.29244833e-04, 4.20433143e-03, 4.04261751e-03, -9.37077100e-04,
       -7.71374349e-03, 7.79287308e-04, -6.56687375e-03, -1.07781580e-02,
       -1.11362739e-02, -7.88423233e-03, -1.58971525e-03, 6.02584798e-03,
       1.18468963e-02, 1.34919584e-02, 1.05256019e-02, 4.55118623e-03,
       9.70970374e-03, 3.84626118e-03, 2.85701797e-04, -5.49064775e-04,
       1.83065468e-03, 6.89615682e-03, 1.30262552e-02, 1.77342724e-02,
       1.95050370e-02, 1.81442145e-02, 1.44666648e-02 ]
Patch45: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 3.90360295e-03, 5.77899301e-03, 6.84402930e-03,
       8.02138355e-03, 8.84925947e-03, 9.67530906e-03, 1.08500663e-02,
       1.21899480e-02, 1.31609626e-02, 1.30153364e-02, 1.18689137e-02,
       -8.23252555e-03, -3.50716384e-03, -7.51698564e-04, 1.05080695e-03,
       2.18790513e-03, 3.57523002e-03, 5.69687132e-03, 8.46717507e-03,
       1.12236477e-02, 1.26395803e-02, 1.25898449e-02, -2.05296762e-02,
       -1.23337340e-02, -8.25061090e-03, -7.21273851e-03,
       -6.72947988e-03, -4.81923576e-03, -1.53681298e-03, 2.73096398e-03,
       7.45084137e-03, 1.09100193e-02, 1.24732507e-02, -2.76978612e-02,
       -1.59961395e-02, -1.06910793e-02, -1.24752931e-02,
       -1.60196777e-02, -1.60744004e-02, -1.22776674e-02,
       -6.08479325e-03, 1.14591373e-03, 7.22958706e-03, 1.08687002e-02,
       -2.91946512e-02, -1.37699824e-02, -5.78512857e-03,
       -9.88512486e-03, -2.02374738e-02, -2.68744119e-02,
       -2.54627895e-02, -1.76272839e-02, -7.30002625e-03, 1.69611420e-03,
       7.54710287e-03, -2.65339464e-02, -9.22440831e-03, 7.04887905e-04,
       -3.12306103e-03, -1.65708028e-02, -2.88793575e-02,
       -3.21338177e-02, -2.58090831e-02, -1.45285428e-02,
       -3.71678709e-03, 3.79265798e-03, -1.99235566e-02, -4.48286859e-03,
       4.11796011e-03, 1.85720192e-03, -8.22398532e-03, -1.90279260e-02,
       -2.43672598e-02, -2.20554490e-02, -1.40440874e-02,
       -4.67400812e-03, 2.66398001e-03, -9.67240427e-03, 7.29091989e-04,
       5.61748911e-03, 4.43943264e-03, -3.54632706e-04, -5.50420210e-03,
       -8.51151627e-03, -8.02625623e-03, -4.11867304e-03, 1.37242128e-03,
       6.15161611e-03, 1.24142354e-03, 5.95080107e-03, 7.35222176e-03,
       6.73074136e-03, 5.53697255e-03, 4.72733006e-03, 4.78190137e-03,
       5.79150487e-03, 7.74756260e-03, 1.01986285e-02, 1.21209137e-02,
       9.18768067e-03, 1.03837019e-02, 1.03040710e-02, 1.00964084e-02,
       1.04779182e-02, 1.13997981e-02, 1.27859777e-02, 1.43149747e-02,
       1.58217791e-02, 1.71263330e-02, 1.75166819e-02, 1.48326512e-02,
       1.48799969e-02, 1.46660702e-02, 1.47334468e-02, 1.54821239e-02,
       1.67210046e-02, 1.82537939e-02, 1.97173376e-02, 2.10062005e-02,
       2.19828356e-02, 2.19067521e-02 ]
Patch46: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -5.52457711e-03, -9.25059244e-03, -1.07522709e-02,
       -9.41971224e-03, -6.25668932e-03, -2.53687776e-03, 5.22490882e-04,
       1.41667470e-03, 5.01734787e-04, -6.49043999e-04, -4.50294814e-04,
       -1.15115643e-02, -1.61109325e-02, -1.76830105e-02,
       -1.61602050e-02, -1.23341531e-02, -7.16602197e-03,
       -2.53051613e-03, -8.20836867e-04, -2.05600774e-03,
       -4.49147122e-03, -5.98629890e-03, -1.49414819e-02,
       -2.04450171e-02, -2.20122747e-02, -1.99193042e-02,
       -1.48909986e-02, -8.12916551e-03, -2.41799583e-03,
       -3.83080973e-04, -2.33375025e-03, -6.45989366e-03,
       -9.88415442e-03, -1.61130577e-02, -2.21954249e-02,
       -2.37700008e-02, -2.11724862e-02, -1.51174283e-02,
       -7.25317141e-03, -9.53810581e-04, 1.03845634e-03, -1.60061510e-03,
       -7.07291393e-03, -1.21046230e-02, -1.34680877e-02,
       -1.90201551e-02, -2.05899961e-02, -1.82836968e-02,
       -1.27796102e-02, -5.62549895e-03, 2.92933673e-05, 1.67860324e-03,
       -8.75636935e-04, -5.97252138e-03, -1.07348626e-02,
       -5.31748263e-03, -9.25763324e-03, -1.06853610e-02,
       -9.39811859e-03, -6.10058475e-03, -1.76726782e-03, 1.54093874e-03,
       2.24229158e-03, 3.50565475e-04, -2.90091382e-03, -5.68473525e-03,
       5.04254410e-03, 3.03922058e-03, 1.97383994e-03, 2.01068004e-03,
       2.70961388e-03, 3.91658489e-03, 4.79215849e-03, 4.56326548e-03,
       3.27641075e-03, 1.69968163e-03, 7.14574591e-04, 1.14817629e-02,
       1.07752196e-02, 1.01354755e-02, 9.57568455e-03, 9.04719997e-03,
       8.83474946e-03, 8.75784270e-03, 8.29312205e-03, 7.36773154e-03,
       6.51508663e-03, 6.14783354e-03, 1.29295327e-02, 1.29520437e-02,
       1.28794378e-02, 1.26573667e-02, 1.23102488e-02, 1.19973505e-02,
       1.16873747e-02, 1.11652222e-02, 1.04221301e-02, 9.86167602e-03,
       9.63190570e-03, 1.22044813e-02, 1.24999266e-02, 1.28209107e-02,
       1.30401859e-02, 1.30911758e-02, 1.29613774e-02, 1.26465727e-02,
       1.21937115e-02, 1.17346970e-02, 1.15816947e-02, 1.18230786e-02,
       1.22622438e-02, 1.23838997e-02, 1.26364892e-02, 1.28906677e-02,
       1.30500179e-02, 1.31291449e-02, 1.31682707e-02, 1.31995603e-02,
       1.33170784e-02, 1.37164900e-02, 1.44872544e-02 ]
Patch47: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.14874099e-03, -2.96038575e-04, -4.44683857e-04,
       1.10948095e-04, -4.32755260e-05, -1.91661320e-03, -5.70229860e-03,
       -1.01264324e-02, -1.19310925e-02, -1.05973082e-02,
       -8.52350052e-03, -2.66020978e-03, -3.09129898e-03,
       -2.01339601e-03, -8.00182752e-04, -1.69909827e-03,
       -5.57179656e-03, -1.16576990e-02, -1.77962128e-02,
       -2.05168147e-02, -1.90756675e-02, -1.57097951e-02,
       -5.26232785e-03, -4.20731679e-03, -1.04250025e-03, 1.24919903e-03,
       -3.57580284e-04, -5.92943234e-03, -1.35066696e-02,
       -2.09160652e-02, -2.49920450e-02, -2.41323728e-02,
       -1.99635662e-02, -6.89827930e-03, -4.91684023e-03,
       -8.15362000e-05, 3.40074091e-03, 2.00704439e-03, -4.06300649e-03,
       -1.23085612e-02, -2.03699283e-02, -2.48243455e-02,
       -2.41425056e-02, -1.96823888e-02, -6.56563370e-03,
       -4.84356843e-03, -2.16918352e-06, 3.98343103e-03, 3.74991237e-03,
       -9.89618711e-04, -8.29043984e-03, -1.56040704e-02,
       -1.93988401e-02, -1.85803585e-02, -1.42833833e-02,
       -2.54154135e-03, -1.96315791e-03, 1.20836578e-03, 4.45960974e-03,
       5.37581788e-03, 3.20087210e-03, -1.24995550e-03, -6.04280829e-03,
       -8.54378194e-03, -7.78306136e-03, -4.34022443e-03, 3.48166702e-03,
       2.90198112e-03, 4.13738284e-03, 6.17733411e-03, 7.61087146e-03,
       7.66626606e-03, 6.30528852e-03, 4.49131988e-03, 3.54539230e-03,
       4.08770284e-03, 6.03797007e-03, 7.31102983e-03, 5.95362205e-03,
       5.81148546e-03, 6.75813016e-03, 8.05909652e-03, 9.03494284e-03,
       9.35950968e-03, 9.43305530e-03, 9.62711964e-03, 1.02409804e-02,
       1.12782726e-02, 8.76304973e-03, 6.98694587e-03, 6.11956930e-03,
       6.34738617e-03, 7.25313136e-03, 8.28002673e-03, 9.10251867e-03,
       9.91000794e-03, 1.06711918e-02, 1.15594985e-02, 1.24778030e-02,
       1.06531503e-02, 8.68569780e-03, 7.37602403e-03, 6.98935986e-03,
       7.38190254e-03, 8.13925825e-03, 8.99549108e-03, 9.97373182e-03,
       1.08860908e-02, 1.18197883e-02, 1.26222149e-02, 1.43260667e-02,
       1.23111764e-02, 1.07116420e-02, 9.83260944e-03, 9.73645691e-03,
       1.01383785e-02, 1.08274370e-02, 1.16264103e-02, 1.23565625e-02,
       1.30558787e-02, 1.36722783e-02 ]
Patch48: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 9.83485673e-03, 6.88795373e-03, 5.44070778e-03,
       5.64105110e-03, 6.92524761e-03, 8.69314931e-03, 1.06916139e-02,
       1.23520494e-02, 1.34121375e-02, 1.39361741e-02, 1.39352502e-02,
       8.27004295e-03, 5.33810304e-03, 3.90135963e-03, 4.16766014e-03,
       5.39594190e-03, 6.85424125e-03, 8.37977137e-03, 9.60982312e-03,
       1.03984335e-02, 1.07199810e-02, 1.01656197e-02, 7.74870673e-03,
       4.76495503e-03, 3.03787901e-03, 2.87413690e-03, 3.58023611e-03,
       4.45781928e-03, 5.32737467e-03, 5.98149840e-03, 6.34793611e-03,
       6.18608296e-03, 4.76487074e-03, 7.78827723e-03, 4.63490188e-03,
       2.25783838e-03, 9.21780127e-04, -1.32080313e-05, -1.16242107e-03,
       -2.47123791e-03, -3.45120695e-03, -3.88942542e-03,
       -4.38468717e-03, -6.20674342e-03, 8.24631751e-03, 4.91354102e-03,
       1.53259479e-03, -1.82388257e-03, -5.85869560e-03, -1.12160938e-02,
       -1.70550626e-02, -2.13087257e-02, -2.26946995e-02,
       -2.22231802e-02, -2.23350283e-02, 9.13088862e-03, 5.65142883e-03,
       1.49155175e-03, -3.25948279e-03, -9.19589028e-03, -1.71346664e-02,
       -2.63456553e-02, -3.40327024e-02, -3.74551937e-02,
       -3.69350202e-02, -3.51664014e-02, 9.78301559e-03, 6.35590497e-03,
       2.39363965e-03, -1.57954695e-03, -5.40151354e-03, -1.01321284e-02,
       -1.70036554e-02, -2.51904540e-02, -3.17541696e-02,
       -3.47018018e-02, -3.45535427e-02, 1.00080324e-02, 7.04396795e-03,
       3.91860912e-03, 1.66066037e-03, 1.17578404e-03, 1.42042898e-03,
       -3.33102449e-04, -5.66138932e-03, -1.31210620e-02,
       -1.95789244e-02, -2.31218431e-02, 1.01548070e-02, 7.78417429e-03,
       5.42366039e-03, 4.35958384e-03, 5.63608389e-03, 8.31034780e-03,
       9.70199425e-03, 7.54751358e-03, 1.59740075e-03, -5.78382518e-03,
       -1.18448790e-02, 1.00284601e-02, 8.34242161e-03, 6.65745791e-03,
       6.31331140e-03, 8.05365760e-03, 1.09783188e-02, 1.31058823e-02,
       1.25486907e-02, 8.44839495e-03, 2.14340584e-03, -4.20939410e-03,
       9.66449082e-03, 8.95184558e-03, 8.08631908e-03, 8.28224700e-03,
       1.00701908e-02, 1.25995232e-02, 1.44670000e-02, 1.42890504e-02,
       1.14081521e-02, 6.76528830e-03, 1.52218097e-03 ]
Patch49: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.27620474e-02, 1.30928354e-02, 1.34507809e-02,
       1.35706030e-02, 1.37301292e-02, 1.39369816e-02, 1.40148988e-02,
       1.37292789e-02, 1.30042024e-02, 1.25597883e-02, 1.27277682e-02,
       9.52085573e-03, 9.73471534e-03, 1.02401003e-02, 1.07149230e-02,
       1.13848569e-02, 1.22342249e-02, 1.29242921e-02, 1.30297048e-02,
       1.25599438e-02, 1.21907266e-02, 1.22748734e-02, 6.04380714e-03,
       6.40481850e-03, 7.42074149e-03, 8.65288451e-03, 1.00233667e-02,
       1.13097159e-02, 1.21672917e-02, 1.23703284e-02, 1.20353987e-02,
       1.16433278e-02, 1.13466624e-02, 3.41677316e-03, 4.19022329e-03,
       5.95828285e-03, 8.20496399e-03, 1.04370955e-02, 1.18587613e-02,
       1.21611739e-02, 1.16013763e-02, 1.06312875e-02, 9.68830474e-03,
       8.74451548e-03, 1.36026519e-03, 2.24987115e-03, 4.47713165e-03,
       7.38293491e-03, 9.94960591e-03, 1.09606590e-02, 1.00780604e-02,
       8.09241924e-03, 6.16700575e-03, 4.85065160e-03, 3.85715254e-03,
       -1.82580552e-03, -1.72644155e-03, -1.56516617e-04, 2.11947900e-03,
       3.81759414e-03, 3.75579833e-03, 1.82534836e-03, -6.45961845e-04,
       -2.26503122e-03, -2.74176779e-03, -2.79875658e-03,
       -6.70089247e-03, -8.06047954e-03, -7.93607812e-03,
       -7.31085427e-03, -7.22307013e-03, -8.30458198e-03,
       -1.05164908e-02, -1.22398641e-02, -1.24845272e-02,
       -1.17260022e-02, -1.08206775e-02, -1.04625607e-02,
       -1.31481672e-02, -1.41111016e-02, -1.45754479e-02,
       -1.51412124e-02, -1.61999110e-02, -1.81985851e-02,
       -1.94695443e-02, -1.90349650e-02, -1.78977028e-02,
       -1.68604292e-02, -1.00584151e-02, -1.32941389e-02,
       -1.51047176e-02, -1.60388760e-02, -1.61042958e-02,
       -1.59520227e-02, -1.69118792e-02, -1.75195895e-02,
       -1.66470762e-02, -1.55476797e-02, -1.48851573e-02,
       -6.05875859e-03, -8.94473027e-03, -1.13340011e-02,
       -1.25637753e-02, -1.20376209e-02, -1.05766552e-02,
       -9.81958769e-03, -8.80815741e-03, -6.64758449e-03,
       -4.84597357e-03, -3.97312082e-03, -4.86285076e-04,
       -2.47009238e-03, -4.70837345e-03, -6.24798052e-03,
       -5.96599001e-03, -4.18969756e-03, -2.33061262e-03, 2.41227492e-04,
       3.97616345e-03, 7.01845856e-03, 8.77931807e-03 ]
Patch50: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 1.05759632e-02, 7.11090956e-03, 4.24716435e-03,
       2.86735152e-03, 2.56416784e-03, 2.62944261e-03, 2.04428146e-03,
       6.25907560e-04, -9.13009513e-04, -1.84207701e-03, -1.89798733e-03,
       1.06807472e-02, 7.95135554e-03, 5.84702054e-03, 4.97582555e-03,
       4.99231974e-03, 5.17607108e-03, 4.64173313e-03, 2.94835819e-03,
       8.46692419e-04, -3.16613499e-04, -1.73144799e-04, 1.05229849e-02,
       8.70862417e-03, 7.39364652e-03, 7.04371789e-03, 7.53690908e-03,
       8.06127582e-03, 7.62318168e-03, 5.80364186e-03, 3.36200767e-03,
       1.99226616e-03, 2.24291580e-03, 1.05064400e-02, 9.63727199e-03,
       9.19140875e-03, 9.52310115e-03, 1.05553297e-02, 1.14908461e-02,
       1.14457319e-02, 1.00390557e-02, 7.84342363e-03, 6.55375654e-03,
       6.89086271e-03, 9.74870846e-03, 9.67164990e-03, 9.85324476e-03,
       1.03927441e-02, 1.12613076e-02, 1.22364350e-02, 1.29516767e-02,
       1.29069397e-02, 1.21895587e-02, 1.19752763e-02, 1.27433874e-02,
       6.01523649e-03, 6.09454419e-03, 5.93979796e-03, 5.60489437e-03,
       5.33398194e-03, 5.65338135e-03, 6.87687285e-03, 8.69176816e-03,
       1.06557952e-02, 1.27137015e-02, 1.43191312e-02, -1.02680398e-03,
       -1.20346749e-03, -2.27223500e-03, -3.95149598e-03,
       -5.52740134e-03, -6.22758130e-03, -5.40598948e-03,
       -2.92439386e-03, 8.34616949e-04, 4.73053195e-03, 6.83122454e-03,
       -8.00487678e-03, -7.98951183e-03, -9.32590663e-03,
       -1.13237575e-02, -1.28937876e-02, -1.36283478e-02,
       -1.35179926e-02, -1.21682286e-02, -9.34144016e-03,
       -6.12677913e-03, -4.69862297e-03, -1.20500121e-02,
       -1.13454359e-02, -1.20561151e-02, -1.32281268e-02,
       -1.36628756e-02, -1.34566668e-02, -1.33218104e-02,
       -1.29924053e-02, -1.20180091e-02, -1.07033160e-02,
       -1.05275102e-02, -1.29441964e-02, -1.14258751e-02,
       -1.11212200e-02, -1.13056982e-02, -1.08927116e-02,
       -1.00091267e-02, -9.39000025e-03, -9.07228608e-03,
       -8.87077209e-03, -8.75020772e-03, -9.55542177e-03,
       -1.33798094e-02, -1.11497659e-02, -1.01235965e-02,
       -9.64636356e-03, -8.82584974e-03, -7.58606894e-03,
       -6.47557341e-03, -5.63829206e-03, -5.02893236e-03,
       -5.14442474e-03, -6.51594857e-03 ]
Patch51: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ 8.54501780e-03, 7.37474952e-03, 5.17688086e-03,
       2.47171288e-03, 1.08650333e-04, -9.87599487e-04, -8.19039007e-04,
       1.59437928e-04, 1.41697261e-03, 2.53470964e-03, 3.20816273e-03,
       1.10244118e-02, 9.87596717e-03, 7.67098647e-03, 4.79953829e-03,
       2.12126574e-03, 8.33748723e-04, 1.24976144e-03, 2.78007193e-03,
       4.58332058e-03, 6.05205027e-03, 6.92146737e-03, 1.30473021e-02,
       1.24122240e-02, 1.09240524e-02, 8.59333482e-03, 6.13269769e-03,
       4.86133620e-03, 5.28389867e-03, 6.80409046e-03, 8.46886169e-03,
       9.55296308e-03, 9.91881173e-03, 1.18205687e-02, 1.19680716e-02,
       1.21282768e-02, 1.18351262e-02, 1.11936331e-02, 1.08833378e-02,
       1.10345259e-02, 1.12954257e-02, 1.11944079e-02, 1.04672797e-02,
       9.35784448e-03, 4.49386425e-03, 4.89108730e-03, 6.34161150e-03,
       8.46185349e-03, 1.07431151e-02, 1.23228217e-02, 1.22120511e-02,
       1.03133963e-02, 7.48336315e-03, 4.58220160e-03, 2.19932431e-03,
       -5.44207962e-03, -5.45018353e-03, -4.21509473e-03,
       -1.47248362e-03, 2.23329826e-03, 5.01211779e-03, 4.72816313e-03,
       1.55081612e-03, -2.50635529e-03, -5.85646834e-03, -8.04930087e-03,
       -1.24377962e-02, -1.22072557e-02, -1.14656286e-02,
       -9.62977950e-03, -6.95569720e-03, -4.92092408e-03,
       -5.30362083e-03, -7.79640488e-03, -1.06693245e-02,
       -1.28248911e-02, -1.43221980e-02, -1.42410919e-02,
       -1.30849620e-02, -1.22210849e-02, -1.12090288e-02,
       -1.00826835e-02, -9.38471220e-03, -9.71156359e-03,
       -1.06721250e-02, -1.17734652e-02, -1.30848512e-02,
       -1.48006435e-02, -1.13202939e-02, -9.89919156e-03,
       -9.02232341e-03, -8.56642053e-03, -8.63070693e-03,
       -8.92449450e-03, -8.94995406e-03, -8.57510231e-03,
       -8.58640764e-03, -9.73924436e-03, -1.19509054e-02,
       -5.48212556e-03, -3.77743109e-03, -2.78132339e-03,
       -2.85353558e-03, -4.04070225e-03, -5.18650003e-03,
       -5.11715701e-03, -3.97601491e-03, -3.10184178e-03,
       -3.58271552e-03, -5.69187058e-03, -2.13445572e-04, 2.28269119e-03,
       3.51863448e-03, 3.03691695e-03, 1.33890333e-03, 1.55981688e-05,
       7.69517574e-05, 1.33535150e-03, 2.77052727e-03, 2.88647553e-03,
       6.53945084e-04 ]
Patch52: !!opencv-matrix
   rows: 11
   cols: 11
   dt: f
   data: [ -4.46217979e-04, -4.48841340e-04, 1.81549374e-04,
       1.62740902e-03, 3.20604932e-03, 3.34808882e-03, 2.12542573e-03,
       1.29753316e-03, 1.55118946e-03, 2.84698815e-03, 5.43215591e-03,
       2.91188277e-04, 5.54309285e-04, 1.63272501e-03, 3.40804714e-03,
       5.02827857e-03, 5.45825111e-03, 4.79214033e-03, 4.11747675e-03,
       4.28575184e-03, 5.42632816e-03, 7.60664791e-03, 1.56306708e-03,
       2.01004557e-03, 3.30181234e-03, 5.10961097e-03, 6.53735781e-03,
       7.32504902e-03, 7.38872262e-03, 6.86364062e-03, 6.82323612e-03,
       7.65640289e-03, 9.15154349e-03, 4.85739438e-03, 5.47656696e-03,
       6.83734287e-03, 8.39821901e-03, 9.45154577e-03, 1.01993522e-02,
       1.03791179e-02, 9.77460667e-03, 9.52112488e-03, 1.00446073e-02,
       1.07748471e-02, 9.52332560e-03, 1.03215659e-02, 1.14826635e-02,
       1.22964354e-02, 1.21844597e-02, 1.16801523e-02, 1.10382186e-02,
       1.04266079e-02, 1.04191536e-02, 1.09527931e-02, 1.12380497e-02,
       1.19169233e-02, 1.25637399e-02, 1.26080122e-02, 1.15261683e-02,
